OBJECTID,Cluster,Edge,var1,var2,BiT,p_sim,p_value,pattern005,pattern001,pattern0001
217,5,1,1.0,1.0,0.02989771280188627,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
218,5,0,1.0,1.0,0.011869659615797976,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
219,5,0,1.0,1.0,0.011869659615797976,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
220,5,0,1.0,1.0,0.011869659615797976,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
221,5,1,1.0,1.0,0.5517791954025332,0.169,0.169,NS,NS,NS
222,0,0,0.143009051,1.88730859,1.487806356210061,0.276,0.276,NS,NS,NS
223,2,1,3.6,1.0,7.562645580277697,0.924,0.07599999999999996,NS,NS,NS
224,2,0,3.6,1.0,9.498443800777615,0.965,0.03500000000000003,neg_cluster,NS,NS
225,2,0,3.6,1.0,9.498443800777615,0.956,0.04400000000000004,neg_cluster,NS,NS
226,2,0,3.6,1.0,9.498443800777615,0.968,0.03200000000000003,neg_cluster,NS,NS
227,2,1,3.6,1.0,6.09053222385866,0.891,0.10899999999999999,NS,NS,NS
228,0,0,2.279228843,0.72602717,1.0243308347534468,0.494,0.494,NS,NS,NS
229,0,0,1.203015551,1.23454774,0.37238652726117155,0.344,0.344,NS,NS,NS
230,0,0,1.599921269,0.53008739,0.7679911244795712,0.118,0.118,NS,NS,NS
231,8,1,0.278,1.0,0.5315406533318197,0.167,0.167,NS,NS,NS
232,8,0,0.278,1.0,0.5135629843615431,0.149,0.149,NS,NS,NS
233,8,0,0.278,1.0,0.5135629843615431,0.14,0.14,NS,NS,NS
234,8,1,0.278,1.0,0.4712450550555893,0.126,0.126,NS,NS,NS
235,0,0,0.393124515,0.92054531,0.21948263227711706,0.03,0.03,pos_cluster,NS,NS
236,0,0,0.739847783,0.75476278,1.1160761431054322,0.531,0.469,NS,NS,NS
237,5,1,1.0,1.0,0.7307721253952407,0.316,0.316,NS,NS,NS
238,5,0,1.0,1.0,0.011869659615797976,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
239,5,0,1.0,1.0,0.011869659615797976,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
240,5,1,1.0,1.0,0.025322753573871454,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
241,0,0,0.914240343,3.71142999,2.4604334256181786,0.288,0.288,NS,NS,NS
242,0,0,3.575671619,0.87160729,3.856249552926343,0.663,0.33699999999999997,NS,NS,NS
243,2,1,3.6,1.0,8.379565496487976,0.939,0.061000000000000054,NS,NS,NS
244,2,0,3.6,1.0,9.498443800777615,0.956,0.04400000000000004,neg_cluster,NS,NS
245,2,0,3.6,1.0,9.498443800777615,0.966,0.03400000000000003,neg_cluster,NS,NS
246,2,1,3.6,1.0,7.412711990461736,0.935,0.06499999999999995,NS,NS,NS
247,0,0,0.309930322,0.86632911,2.309854848911831,0.723,0.277,NS,NS,NS
248,0,0,0.701323146,0.65527205,5.5249540544091635,0.948,0.052000000000000046,NS,NS,NS
249,0,0,3.104303292,0.75081437,3.9344471735896414,0.743,0.257,NS,NS,NS
250,8,1,0.278,1.0,0.6424378395864848,0.226,0.226,NS,NS,NS
251,8,1,0.278,1.0,1.3506105211913915,0.545,0.45499999999999996,NS,NS,NS
252,8,1,0.278,1.0,1.3470067612039596,0.526,0.474,NS,NS,NS
253,0,0,0.292038448,0.89545831,0.2993865588605155,0.049,0.049,pos_cluster,NS,NS
254,0,0,0.726818772,0.34423013,1.827877443796731,0.565,0.43500000000000005,NS,NS,NS
255,0,0,1.518729935,5.99341746,5.708567413108394,0.194,0.194,NS,NS,NS
256,5,1,1.0,1.0,0.7268754972489916,0.295,0.295,NS,NS,NS
257,5,1,1.0,1.0,0.08120748862078243,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
258,5,1,1.0,1.0,0.5140695807973318,0.156,0.156,NS,NS,NS
259,0,0,0.811042747,0.56618098,1.2438411404155598,0.498,0.498,NS,NS,NS
260,0,0,0.881611952,2.96022008,2.1529958123020547,0.336,0.336,NS,NS,NS
261,0,0,0.309901708,0.65556778,1.575637533176383,0.553,0.44699999999999995,NS,NS,NS
262,2,1,3.6,1.0,5.872509362894627,0.895,0.10499999999999998,NS,NS,NS
263,2,1,3.6,1.0,7.077935279556918,0.92,0.07999999999999996,NS,NS,NS
264,2,1,3.6,1.0,6.438105642481572,0.921,0.07899999999999996,NS,NS,NS
265,0,0,1.540930431,8.24224393,8.86529917223803,0.193,0.193,NS,NS,NS
266,0,0,0.286603684,0.08387726,3.0529409054218206,0.84,0.16000000000000003,NS,NS,NS
267,0,0,0.642652844,1.96423175,4.0668545854197395,0.957,0.04300000000000004,neg_cluster,NS,NS
268,0,0,6.106608973,4.86076189,22.03011398071528,0.438,0.438,NS,NS,NS
269,0,0,1.929799948,0.97088928,4.64279532124239,0.947,0.05300000000000005,NS,NS,NS
270,0,0,1.763138625,0.82323318,2.469617429146788,0.749,0.251,NS,NS,NS
271,0,0,1.150575959,16.4136188,7.503158544734603,0.009,0.009,pos_cluster,pos_cluster,NS
272,0,0,1.652121037,0.95917074,1.7417902808758798,0.571,0.42900000000000005,NS,NS,NS
273,0,0,0.743956051,1.19071501,0.26307682525413395,0.041,0.041,pos_cluster,NS,NS
274,0,0,0.673485419,2.23364376,1.4626451761410197,0.269,0.269,NS,NS,NS
275,0,0,0.417599675,1.0419948,0.8638016080540762,0.347,0.347,NS,NS,NS
276,0,0,0.862857279,0.5061221,0.25878814355413426,0.044,0.044,pos_cluster,NS,NS
277,0,0,2.305366594,0.88346958,0.5517069245723588,0.038,0.038,pos_cluster,NS,NS
278,0,0,2.000299692,2.74964878,3.5342109611567665,0.596,0.404,NS,NS,NS
279,0,0,0.319570314,0.45228327,3.2483446303785977,0.755,0.245,NS,NS,NS
280,0,0,2.490725698,0.80372592,1.6047238997766375,0.292,0.292,NS,NS,NS
281,0,0,1.318748989,1.03218368,0.9125739799235073,0.301,0.301,NS,NS,NS
282,0,0,1.633615407,0.66545062,1.6560169221191057,0.463,0.463,NS,NS,NS
283,0,0,1.509992572,1.66912907,0.9281459249498705,0.061,0.061,NS,NS,NS
284,0,0,2.982490365,2.02887308,2.998336678083261,0.344,0.344,NS,NS,NS
285,0,0,0.592570447,0.33171026,3.356313407826962,0.846,0.15400000000000003,NS,NS,NS
286,0,0,3.634096674,0.72080829,2.389697946015622,0.438,0.438,NS,NS,NS
287,0,0,0.885476379,0.74884907,5.407011188478884,0.951,0.049000000000000044,neg_cluster,NS,NS
288,0,0,0.651832143,1.03034421,0.3210714048524659,0.083,0.083,NS,NS,NS
289,0,0,2.792064603,0.66347581,3.8917971260096347,0.759,0.241,NS,NS,NS
290,0,0,3.313724465,0.87850978,3.2721350294442586,0.619,0.381,NS,NS,NS
291,0,0,1.100776966,0.80140315,0.3343097308404577,0.06,0.06,NS,NS,NS
292,0,0,0.154267241,0.61974013,0.3274544501731628,0.067,0.067,NS,NS,NS
293,0,0,0.799675977,0.52999957,0.25287092705583464,0.041,0.041,pos_cluster,NS,NS
294,0,0,0.629655908,0.31724428,0.41551032891730955,0.044,0.044,pos_cluster,NS,NS
295,0,0,1.390600372,1.67496004,1.3172884835980587,0.259,0.259,NS,NS,NS
296,0,0,0.412201719,0.43373375,1.6375018071912333,0.528,0.472,NS,NS,NS
297,0,0,1.544183225,0.32686669,2.674945362205655,0.621,0.379,NS,NS,NS
298,0,0,0.959686254,12.0813679,6.854619218073623,0.07,0.07,NS,NS,NS
299,0,0,1.589876294,0.45690298,2.3644103600391557,0.595,0.405,NS,NS,NS
300,0,0,0.571795946,0.30270894,0.7914573857709646,0.193,0.193,NS,NS,NS
301,0,0,2.294999441,0.32505306,1.6508258765189736,0.181,0.181,NS,NS,NS
302,0,0,2.470324556,1.24089719,1.6129561043427665,0.31,0.31,NS,NS,NS
303,0,0,0.188468122,1.79527082,1.187847698861911,0.198,0.198,NS,NS,NS
304,0,0,1.269732074,0.48832651,0.39297600186267745,0.302,0.302,NS,NS,NS
305,0,0,1.308924609,1.31245074,1.2908072074494168,0.785,0.21499999999999997,NS,NS,NS
306,0,0,0.45911185,6.10264185,4.855842169999303,0.227,0.227,NS,NS,NS
307,0,0,0.602666953,0.32167678,6.142989434671819,0.945,0.05500000000000005,NS,NS,NS
308,0,0,0.732061339,4.52205255,2.8813532950714276,0.213,0.213,NS,NS,NS
309,0,0,0.416959011,1.76908598,1.3045492143831714,0.29,0.29,NS,NS,NS
310,0,0,0.620352467,0.44793951,0.3175928306285366,0.059,0.059,NS,NS,NS
311,0,0,0.750494098,0.22387094,0.41404944814579214,0.025,0.025,pos_cluster,NS,NS
312,0,0,1.937097835,0.60412248,1.4970401048329842,0.298,0.298,NS,NS,NS
313,0,0,0.332795914,1.46372784,0.25880878511091304,0.013,0.013,pos_cluster,NS,NS
314,0,0,0.57330518,0.43227178,0.44560471665731455,0.104,0.104,NS,NS,NS
315,0,0,0.579157299,0.48030783,0.5776163353542889,0.181,0.181,NS,NS,NS
316,0,0,1.029847093,1.85491855,0.8358050741119326,0.124,0.124,NS,NS,NS
317,0,0,0.73822407,0.94652444,0.49368796985040486,0.163,0.163,NS,NS,NS
318,0,0,0.832405575,0.81897625,0.780246533273598,0.357,0.357,NS,NS,NS
319,0,0,0.691341162,2.05127573,0.6358257097263886,0.065,0.065,NS,NS,NS
320,0,0,1.107713255,1.79971387,1.7273491411723767,0.494,0.494,NS,NS,NS
321,0,0,0.693263111,2.63146038,0.6605116674796293,0.04,0.04,pos_cluster,NS,NS
322,0,0,2.684126655,0.67475848,4.913866304201619,0.895,0.10499999999999998,NS,NS,NS
323,0,0,3.069395641,1.83417206,5.922360700604543,0.947,0.05300000000000005,NS,NS,NS
324,0,0,1.048635683,0.29265985,4.911302850988234,0.954,0.04600000000000004,neg_cluster,NS,NS
325,0,0,13.27499259,2.41210431,28.240247544402216,0.859,0.14100000000000001,NS,NS,NS
326,9,1,0.278,0.278,6.787954216059625,0.932,0.06799999999999995,NS,NS,NS
327,9,1,0.278,0.278,0.7019082471349904,0.112,0.112,NS,NS,NS
328,9,1,0.278,0.278,0.41098716265290236,0.034,0.034,pos_cluster,NS,NS
329,0,0,2.350160931,0.99047476,0.9492710686099801,0.134,0.134,NS,NS,NS
330,0,0,1.194647208,0.2623074,1.198568003964048,0.262,0.262,NS,NS,NS
331,0,0,3.693720324,0.8040456,2.1234523536479695,0.301,0.301,NS,NS,NS
332,6,1,1.0,0.278,0.8288807710762113,0.189,0.189,NS,NS,NS
333,6,1,1.0,0.278,0.8039028504196075,0.157,0.157,NS,NS,NS
334,6,1,1.0,0.278,0.9765502530809969,0.251,0.251,NS,NS,NS
335,0,0,1.166529473,0.08849567,2.075152329568286,0.447,0.447,NS,NS,NS
336,0,0,1.079306828,1.00961166,1.1792951950851038,0.52,0.48,NS,NS,NS
337,0,0,1.522324361,0.87547308,1.951084913778411,0.598,0.402,NS,NS,NS
338,3,1,3.6,0.278,9.347526694279999,0.927,0.07299999999999995,NS,NS,NS
339,3,1,3.6,0.278,11.041143838604444,0.972,0.028000000000000025,neg_cluster,NS,NS
340,3,1,3.6,0.278,12.878311942208311,0.974,0.026000000000000023,neg_cluster,NS,NS
341,0,0,4.801851188,0.62345466,11.255846516949182,0.935,0.06499999999999995,NS,NS,NS
342,0,0,0.906899026,17.0695618,6.183088711306643,0.274,0.274,NS,NS,NS
343,0,0,2.483283212,0.52945987,0.7550603874773886,0.34,0.34,NS,NS,NS
344,0,0,1.117314031,0.2896089,4.412991208282316,0.887,0.11299999999999999,NS,NS,NS
345,9,1,0.278,0.278,6.224630768943488,0.919,0.08099999999999996,NS,NS,NS
346,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
347,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
348,9,1,0.278,0.278,0.5012953841342854,0.048,0.048,pos_cluster,NS,NS
349,0,0,0.556107918,2.20193371,0.6834238504089943,0.073,0.073,NS,NS,NS
350,0,0,0.990814007,0.71228978,1.2423883481082902,0.518,0.482,NS,NS,NS
351,6,1,1.0,0.278,0.9849901715094782,0.248,0.248,NS,NS,NS
352,6,0,1.0,0.278,1.0037869584265877,0.26,0.26,NS,NS,NS
353,6,0,1.0,0.278,1.0037869584265877,0.254,0.254,NS,NS,NS
354,6,1,1.0,0.278,1.9821448797628012,0.563,0.43700000000000006,NS,NS,NS
355,0,0,5.223100801,0.20009229,5.934257057538205,0.318,0.318,NS,NS,NS
356,0,0,1.274029357,0.179785,3.465442982578913,0.739,0.261,NS,NS,NS
357,3,1,3.6,0.278,12.29362397518216,0.971,0.029000000000000026,neg_cluster,NS,NS
358,3,0,3.6,0.278,15.799816215460945,0.99,0.010000000000000009,neg_cluster,neg_cluster,NS
359,3,0,3.6,0.278,15.799816215460945,0.993,0.007000000000000006,neg_cluster,neg_cluster,NS
360,3,1,3.6,0.278,13.939832453299976,0.989,0.01100000000000001,neg_cluster,NS,NS
361,0,0,0.472624801,0.52671406,2.598080246651685,0.743,0.257,NS,NS,NS
362,0,0,0.282026474,0.49684378,2.014104929926593,0.684,0.31599999999999995,NS,NS,NS
363,9,1,0.278,0.278,1.9529947046265788,0.507,0.493,NS,NS,NS
364,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
365,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
366,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
367,9,1,0.278,0.278,1.5517823374695836,0.418,0.418,NS,NS,NS
368,0,0,1.906973255,3.54022429,4.2461040626539805,0.517,0.483,NS,NS,NS
369,6,1,1.0,0.278,2.3082472035798522,0.599,0.401,NS,NS,NS
370,6,0,1.0,0.278,1.0037869584265877,0.238,0.238,NS,NS,NS
371,6,0,1.0,0.278,1.0037869584265877,0.255,0.255,NS,NS,NS
372,6,0,1.0,0.278,1.0037869584265877,0.243,0.243,NS,NS,NS
373,6,1,1.0,0.278,1.9440215723299998,0.543,0.45699999999999996,NS,NS,NS
374,0,0,0.159109248,0.71581242,1.2350583678528562,0.454,0.454,NS,NS,NS
375,3,1,3.6,0.278,10.203694000689639,0.958,0.04200000000000004,neg_cluster,NS,NS
376,3,0,3.6,0.278,15.799816215460945,0.995,0.0050000000000000044,neg_cluster,neg_cluster,NS
377,3,0,3.6,0.278,15.799816215460945,0.99,0.010000000000000009,neg_cluster,neg_cluster,NS
378,3,0,3.6,0.278,15.799816215460945,0.993,0.007000000000000006,neg_cluster,neg_cluster,NS
379,3,1,3.6,0.278,10.936954326331332,0.96,0.040000000000000036,neg_cluster,NS,NS
380,0,0,3.57382481,0.4789712,2.773993998518242,0.725,0.275,NS,NS,NS
381,0,0,5.347291496,0.7152806,0.6782547061197859,0.087,0.087,NS,NS,NS
382,0,0,1.576161751,5.98246865,5.933526903992591,0.178,0.178,NS,NS,NS
383,9,1,0.278,0.278,2.099285036938692,0.513,0.487,NS,NS,NS
384,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
385,9,0,0.278,0.278,0.03108543945695892,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
386,9,1,0.278,0.278,0.18894376686310327,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
387,0,0,1.693774209,0.53829167,1.556993658958465,0.354,0.354,NS,NS,NS
388,0,0,1.976817401,2.68842674,2.5461430858328944,0.255,0.255,NS,NS,NS
389,6,1,1.0,0.278,1.413736902207195,0.409,0.409,NS,NS,NS
390,6,0,1.0,0.278,1.0037869584265877,0.25,0.25,NS,NS,NS
391,6,0,1.0,0.278,1.0037869584265877,0.248,0.248,NS,NS,NS
392,6,1,1.0,0.278,1.1965291292482605,0.324,0.324,NS,NS,NS
393,0,0,2.219866097,1.84055413,2.2513635169112045,0.377,0.377,NS,NS,NS
394,0,0,2.75255106,1.26025436,4.207364593413436,0.877,0.123,NS,NS,NS
395,3,1,3.6,0.278,13.190100197558808,0.972,0.028000000000000025,neg_cluster,NS,NS
396,3,0,3.6,0.278,15.799816215460945,0.987,0.013000000000000012,neg_cluster,NS,NS
397,3,0,3.6,0.278,15.799816215460945,0.99,0.010000000000000009,neg_cluster,neg_cluster,NS
398,3,1,3.6,0.278,11.494507578596805,0.96,0.040000000000000036,neg_cluster,NS,NS
399,0,0,0.816693246,1.39040952,2.6484618621434657,0.88,0.12,NS,NS,NS
400,0,0,0.760978316,1.63946259,1.205211654214486,0.473,0.473,NS,NS,NS
401,0,0,0.641719932,1.85102395,0.9186650738748193,0.176,0.176,NS,NS,NS
402,9,1,0.278,0.278,0.24312213959255155,0.003,0.003,pos_cluster,pos_cluster,NS
403,9,1,0.278,0.278,0.9946338070044135,0.232,0.232,NS,NS,NS
404,9,1,0.278,0.278,1.142871394861783,0.297,0.297,NS,NS,NS
405,0,0,2.040436003,0.69649561,0.8322866296302168,0.11,0.11,NS,NS,NS
406,0,0,0.790016205,2.56445785,0.7787480684508397,0.05,0.05,pos_cluster,NS,NS
407,0,0,0.547951503,1.54418073,1.3307588527909686,0.414,0.414,NS,NS,NS
408,6,1,1.0,0.278,0.866231721163542,0.183,0.183,NS,NS,NS
409,6,1,1.0,0.278,0.8561063309552124,0.194,0.194,NS,NS,NS
410,6,1,1.0,0.278,0.9874604117496765,0.265,0.265,NS,NS,NS
411,0,0,0.4378795,3.18994845,1.7258636463432366,0.192,0.192,NS,NS,NS
412,0,0,0.477006316,0.96089289,2.173525153040044,0.669,0.33099999999999996,NS,NS,NS
413,0,0,3.332041833,1.8069652,5.410306176156681,0.89,0.10999999999999999,NS,NS,NS
414,3,1,3.6,0.278,9.459855854676606,0.93,0.06999999999999995,NS,NS,NS
415,3,1,3.6,0.278,10.798963163409056,0.958,0.04200000000000004,neg_cluster,NS,NS
416,3,1,3.6,0.278,8.736854075988564,0.929,0.07099999999999995,NS,NS,NS
417,0,0,0.906663836,0.14219652,3.9147364175864103,0.833,0.16700000000000004,NS,NS,NS
418,0,0,0.753196289,13.1360257,4.096110019836331,0.247,0.247,NS,NS,NS
419,0,0,0.705985797,4.6060579,0.9191424232621402,0.435,0.435,NS,NS,NS
420,0,0,0.687251703,0.67769394,0.19950078976298144,0.099,0.099,NS,NS,NS
421,0,0,0.67322737,0.68282609,0.1714600520069246,0.063,0.063,NS,NS,NS
422,0,0,0.173739086,2.03491216,0.5756220253757498,0.165,0.165,NS,NS,NS
423,0,0,3.354303452,1.67467016,2.9269808453049917,0.74,0.26,NS,NS,NS
424,0,0,0.355498408,1.29518926,0.9402286811080278,0.536,0.46399999999999997,NS,NS,NS
425,0,0,2.119669961,1.72108541,0.8742848024541898,0.117,0.117,NS,NS,NS
426,0,0,2.66142076,0.37639688,2.11448878559828,0.557,0.44299999999999995,NS,NS,NS
427,0,0,5.509691715,1.31945093,3.398694671145516,0.541,0.45899999999999996,NS,NS,NS
428,0,0,2.143497961,1.14069987,0.9363180284286845,0.382,0.382,NS,NS,NS
429,0,0,1.10386536,0.38734467,0.47118390002752836,0.218,0.218,NS,NS,NS
430,0,0,1.193808203,1.75464664,0.9099742422526735,0.392,0.392,NS,NS,NS
431,0,0,1.050430015,1.06200826,0.3857297154936154,0.275,0.275,NS,NS,NS
432,0,0,4.305461669,1.22938254,2.1808607933751194,0.464,0.464,NS,NS,NS
433,0,0,0.49496123,1.5714687,1.128471357228551,0.572,0.42800000000000005,NS,NS,NS
434,0,0,0.286993562,0.42931148,0.5521849901470511,0.315,0.315,NS,NS,NS
435,0,0,0.526861729,5.04940361,5.446620954312673,0.717,0.28300000000000003,NS,NS,NS
436,0,0,0.345157255,4.85092524,5.593506235721413,0.702,0.29800000000000004,NS,NS,NS
437,0,0,0.915780755,0.78755645,0.5695974742361487,0.626,0.374,NS,NS,NS
