OBJECTID,var1,var2,BiT,p_sim,p_value,pattern005,pattern001,pattern0001
1,47,33.33,6.863078098032526,0.537,0.46299999999999997,NS,NS,NS
2,79,87.65,17.030164227186052,0.134,0.134,NS,NS,NS
3,90,75.61,1.2514700840936066,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
4,3,25.93,0.746619514503096,0.004,0.004,pos_cluster,pos_cluster,NS
5,12,26.32,2.598824862672841,0.007,0.007,pos_cluster,pos_cluster,NS
6,93,90.91,4.9077570504970325,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
7,58,65.22,4.325126878351533,0.045,0.045,pos_cluster,NS,NS
8,62,35.71,3.3168918295188323,0.42,0.42,NS,NS,NS
9,26,36.47,7.467869504291558,0.203,0.203,NS,NS,NS
10,74,91.86,4.144132772930926,0.012,0.012,pos_cluster,NS,NS
11,22,27.97,11.568095434697156,0.59,0.41000000000000003,NS,NS,NS
12,43,36.94,0.8557531397854521,0.12,0.12,NS,NS,NS
13,39,35.05,5.682403737012162,0.352,0.352,NS,NS,NS
14,54,72.41,6.395153023027144,0.206,0.206,NS,NS,NS
15,27,36.89,1.0474262866042574,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
16,19,22.07,4.135551275111965,0.005,0.005,pos_cluster,pos_cluster,NS
17,79,60.92,11.270075630806897,0.242,0.242,NS,NS,NS
18,66,82.54,15.575526459784648,0.173,0.173,NS,NS,NS
19,58,76.34,2.02923008266571,0.01,0.01,pos_cluster,pos_cluster,NS
20,12,29.79,7.101644121603851,0.115,0.115,NS,NS,NS
21,38,78.57,14.454100246404995,0.957,0.04300000000000004,neg_cluster,NS,NS
22,14,23.4,16.19486745032694,0.502,0.498,NS,NS,NS
23,56,43.75,3.8517486417499507,0.43,0.43,NS,NS,NS
24,78,87.58,0.5344658973105575,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
25,44,54.67,0.7462757729533873,0.034,0.034,pos_cluster,NS,NS
26,34,55.21,1.6802710193447554,0.052,0.052,NS,NS,NS
27,76,92.86,1.6773081668088334,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
28,57,84.85,1.808612589615299,0.002,0.002,pos_cluster,pos_cluster,NS
29,43,13.79,14.887594285487452,0.632,0.368,NS,NS,NS
30,72,89.19,2.5657455083010117,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
31,77,56.67,12.829008687310672,0.786,0.21399999999999997,NS,NS,NS
32,14,35.62,2.439658093841227,0.077,0.077,NS,NS,NS
33,40,44.9,0.8768836911385328,0.145,0.145,NS,NS,NS
34,61,52.38,4.111416871748822,0.115,0.115,NS,NS,NS
35,23,24.56,11.319358672992166,0.692,0.30800000000000005,NS,NS,NS
36,60,44.58,9.315838079483868,0.209,0.209,NS,NS,NS
37,36,48.03,2.103036228367521,0.156,0.156,NS,NS,NS
38,19,36.36,2.7133456863016807,0.038,0.038,pos_cluster,NS,NS
39,36,61.11,1.7642892927369205,0.109,0.109,NS,NS,NS
40,72,76.47,0.8814923585257186,0.003,0.003,pos_cluster,pos_cluster,NS
41,66,63.27,2.791727657857537,0.076,0.076,NS,NS,NS
42,58,75.0,0.0995534132218096,0.002,0.002,pos_cluster,pos_cluster,NS
43,56,60.61,4.984429248350248,0.432,0.432,NS,NS,NS
44,32,34.29,1.2724838178132545,0.054,0.054,NS,NS,NS
45,77,57.14,2.6445887977313154,0.029,0.029,pos_cluster,NS,NS
46,25,46.39,2.5008389581680133,0.014,0.014,pos_cluster,NS,NS
47,34,35.4,1.019844028302826,0.006,0.006,pos_cluster,pos_cluster,NS
48,7,25.73,3.855097492850744,0.006,0.006,pos_cluster,pos_cluster,NS
49,72,36.36,13.277211018457844,0.987,0.013000000000000012,neg_cluster,NS,NS
50,22,33.33,11.765266580656316,0.228,0.228,NS,NS,NS
51,15,22.49,0.8082980314579015,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
52,14,33.65,1.641569989032421,0.006,0.006,pos_cluster,pos_cluster,NS
53,57,66.67,2.643848292340668,0.043,0.043,pos_cluster,NS,NS
54,58,58.06,3.555447460274532,0.069,0.069,NS,NS,NS
55,24,33.0,0.15024112012087093,0.008,0.008,pos_cluster,pos_cluster,NS
56,17,42.11,2.7163582146428142,0.027,0.027,pos_cluster,NS,NS
57,13,32.43,1.29462884646638,0.002,0.002,pos_cluster,pos_cluster,NS
58,48,28.17,12.95989481746104,0.711,0.28900000000000003,NS,NS,NS
59,42,33.33,2.9683480037856094,0.251,0.251,NS,NS,NS
60,29,34.38,2.2396174579695476,0.126,0.126,NS,NS,NS
61,74,33.33,18.553823035301516,1.0,0.0,neg_cluster,neg_cluster,neg_cluster
62,55,45.16,4.119632652385169,0.667,0.33299999999999996,NS,NS,NS
63,64,25.0,13.494152649672351,1.0,0.0,neg_cluster,neg_cluster,neg_cluster
64,28,45.45,2.952958391943447,0.069,0.069,NS,NS,NS
65,82,90.48,0.2248082879070338,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
66,5,21.82,0.8546232684076813,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
67,13,21.35,1.1463129279942519,0.002,0.002,pos_cluster,pos_cluster,NS
68,58,45.45,3.825388160435016,0.224,0.224,NS,NS,NS
69,26,42.58,2.124226518162158,0.058,0.058,NS,NS,NS
70,69,86.75,0.5124087832119661,0.046,0.046,pos_cluster,NS,NS
71,31,53.66,3.275023702837773,0.414,0.414,NS,NS,NS
72,36,54.03,3.0177773171505087,0.223,0.223,NS,NS,NS
73,38,46.05,0.39240490145735485,0.012,0.012,pos_cluster,NS,NS
74,10,24.24,0.9032104529786422,0.012,0.012,pos_cluster,NS,NS
75,56,31.11,12.958030999418991,0.97,0.030000000000000027,neg_cluster,NS,NS
76,50,55.17,1.049160795418453,0.045,0.045,pos_cluster,NS,NS
77,64,58.95,4.420803230291175,0.094,0.094,NS,NS,NS
78,17,35.09,5.985148159013297,0.352,0.352,NS,NS,NS
79,7,50.0,3.904823757584828,0.55,0.44999999999999996,NS,NS,NS
80,9,17.5,0.5805169475878822,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
81,33,28.24,5.584141444472926,0.531,0.469,NS,NS,NS
82,22,45.45,1.0756291792270458,0.035,0.035,pos_cluster,NS,NS
83,8,27.27,0.7465253621005579,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
84,14,31.67,2.0230706019558626,0.005,0.005,pos_cluster,pos_cluster,NS
85,24,48.0,1.9086661580849147,0.138,0.138,NS,NS,NS
86,17,33.33,0.6439078049584939,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
87,56,47.37,2.0861579032988407,0.099,0.099,NS,NS,NS
88,36,24.14,1.711053944490289,0.011,0.011,pos_cluster,NS,NS
89,5,26.0,1.5961731659673717,0.007,0.007,pos_cluster,pos_cluster,NS
90,46,47.37,1.2718786809725864,0.027,0.027,pos_cluster,NS,NS
91,44,35.51,0.8493384746535599,0.005,0.005,pos_cluster,pos_cluster,NS
92,39,45.76,1.0628816525587845,0.079,0.079,NS,NS,NS
93,27,48.47,0.8194082074331536,0.006,0.006,pos_cluster,pos_cluster,NS
94,31,58.93,5.904991766466454,0.776,0.22399999999999998,NS,NS,NS
95,19,34.92,3.866572852778156,0.019,0.019,pos_cluster,NS,NS
96,4,23.28,0.6153874737427325,0.006,0.006,pos_cluster,pos_cluster,NS
97,11,29.31,1.676247187988599,0.007,0.007,pos_cluster,pos_cluster,NS
98,15,17.98,0.6939215222409145,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
99,74,51.61,3.782834850367194,0.338,0.338,NS,NS,NS
100,39,23.08,1.4873591268502342,0.052,0.052,NS,NS,NS
101,27,46.36,0.6573153905216822,0.019,0.019,pos_cluster,NS,NS
102,46,42.0,1.1979169996510388,0.011,0.011,pos_cluster,NS,NS
103,61,49.09,1.136763844457299,0.036,0.036,pos_cluster,NS,NS
104,39,45.45,2.397650286478126,0.023,0.023,pos_cluster,NS,NS
105,43,43.5,1.9073975714466258,0.062,0.062,NS,NS,NS
106,34,38.81,0.6029099391802711,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
107,25,35.05,0.5925846331201257,0.009,0.009,pos_cluster,pos_cluster,NS
108,16,14.06,0.28323194278259456,0.003,0.003,pos_cluster,pos_cluster,NS
109,73,77.89,0.8302451281029889,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
110,31,38.71,3.343891668556111,0.011,0.011,pos_cluster,NS,NS
111,33,46.05,0.9880310063927118,0.004,0.004,pos_cluster,pos_cluster,NS
112,58,67.92,2.3133923543853023,0.016,0.016,pos_cluster,NS,NS
113,3,49.06,9.097637153537041,0.501,0.499,NS,NS,NS
114,17,22.09,0.5282039454687474,0.002,0.002,pos_cluster,pos_cluster,NS
115,25,28.8,2.54668455698855,0.055,0.055,NS,NS,NS
116,33,21.88,2.4978554154423493,0.004,0.004,pos_cluster,pos_cluster,NS
117,7,27.59,0.8900198611276323,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
118,19,30.56,0.6708244963837966,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
119,47,15.15,3.2142342657177103,0.269,0.269,NS,NS,NS
120,19,35.92,1.3845551786414534,0.019,0.019,pos_cluster,NS,NS
121,12,30.63,1.0621347818990237,0.003,0.003,pos_cluster,pos_cluster,NS
122,67,86.44,14.982492900735474,0.585,0.41500000000000004,NS,NS,NS
123,53,77.5,1.599137858053246,0.012,0.012,pos_cluster,NS,NS
124,43,37.84,0.7998282898679678,0.011,0.011,pos_cluster,NS,NS
125,53,46.15,2.2206864716475843,0.438,0.438,NS,NS,NS
126,79,73.08,2.2992894908552355,0.01,0.01,pos_cluster,pos_cluster,NS
127,38,34.0,0.977200912999885,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
128,15,20.54,0.6726438746615818,0.002,0.002,pos_cluster,pos_cluster,NS
129,63,61.9,4.251313737214716,0.198,0.198,NS,NS,NS
130,9,36.36,1.3242692982368978,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
131,6,24.47,0.9857204353667983,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
132,21,25.0,1.0128359539853549,0.005,0.005,pos_cluster,pos_cluster,NS
133,19,37.25,3.5240498716287307,0.03,0.03,pos_cluster,NS,NS
134,6,20.69,1.273428556307403,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
135,36,24.44,10.68111224311343,0.722,0.278,NS,NS,NS
136,75,69.81,0.6478736006824649,0.028,0.028,pos_cluster,NS,NS
137,34,36.73,1.7320304206331798,0.019,0.019,pos_cluster,NS,NS
138,16,30.3,1.2930815955216672,0.002,0.002,pos_cluster,pos_cluster,NS
139,17,45.61,1.921504329106686,0.095,0.095,NS,NS,NS
140,31,31.43,0.8877406742720979,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
141,75,85.86,0.8277708061563978,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
142,66,83.33,1.7912053872275986,0.002,0.002,pos_cluster,pos_cluster,NS
143,33,36.0,0.5504770882593327,0.006,0.006,pos_cluster,pos_cluster,NS
144,67,69.1,0.41574155989001577,0.004,0.004,pos_cluster,pos_cluster,NS
145,33,20.0,4.168292105829189,0.238,0.238,NS,NS,NS
146,54,62.5,3.51403357713332,0.058,0.058,NS,NS,NS
147,62,53.64,1.2871085221788494,0.002,0.002,pos_cluster,pos_cluster,NS
148,44,35.48,1.3469391841163416,0.11,0.11,NS,NS,NS
149,32,36.03,1.7329047881230795,0.504,0.496,NS,NS,NS
150,19,14.89,6.945297211161186,0.097,0.097,NS,NS,NS
151,21,22.41,0.9523651317862246,0.009,0.009,pos_cluster,pos_cluster,NS
152,5,31.34,5.029221493663705,0.118,0.118,NS,NS,NS
153,17,27.2,0.9806928802641653,0.002,0.002,pos_cluster,pos_cluster,NS
154,41,30.91,12.970071811603113,0.924,0.07599999999999996,NS,NS,NS
155,25,35.51,1.055847443828608,0.003,0.003,pos_cluster,pos_cluster,NS
156,56,36.0,7.672288758757945,0.976,0.02400000000000002,neg_cluster,NS,NS
157,16,23.45,2.964722244079009,0.005,0.005,pos_cluster,pos_cluster,NS
158,24,45.38,1.486447562736384,0.073,0.073,NS,NS,NS
159,44,44.44,3.851177946066652,0.197,0.197,NS,NS,NS
160,30,52.0,4.359955856494265,0.336,0.336,NS,NS,NS
161,18,33.33,0.9683929853965434,0.005,0.005,pos_cluster,pos_cluster,NS
162,76,72.37,1.0470200108059355,0.018,0.018,pos_cluster,NS,NS
163,57,80.77,2.075097987156523,0.008,0.008,pos_cluster,pos_cluster,NS
164,58,48.28,4.697404247027132,0.211,0.211,NS,NS,NS
165,75,82.14,1.8193454221567968,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
166,5,35.82,2.168626789521534,0.002,0.002,pos_cluster,pos_cluster,NS
167,22,46.84,6.006464422046492,0.195,0.195,NS,NS,NS
168,65,65.96,2.7154643869707407,0.012,0.012,pos_cluster,NS,NS
169,56,76.42,1.0619900836257,0.018,0.018,pos_cluster,NS,NS
170,47,83.02,2.086482980211498,0.005,0.005,pos_cluster,pos_cluster,NS
171,72,51.52,20.787426984094466,0.997,0.0030000000000000027,neg_cluster,neg_cluster,NS
172,70,83.33,1.1338691306565247,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
173,17,40.0,1.1092694008997477,0.011,0.011,pos_cluster,NS,NS
174,59,58.93,1.1220948424741373,0.002,0.002,pos_cluster,pos_cluster,NS
175,11,26.09,2.232732633288858,0.012,0.012,pos_cluster,NS,NS
176,26,38.14,0.960208545015311,0.028,0.028,pos_cluster,NS,NS
177,83,92.31,27.3404647121853,0.902,0.09799999999999998,NS,NS,NS
178,38,25.97,1.013814565851439,0.149,0.149,NS,NS,NS
179,24,39.36,1.3413033297068937,0.002,0.002,pos_cluster,pos_cluster,NS
180,55,76.6,1.2207359782888214,0.01,0.01,pos_cluster,pos_cluster,NS
181,63,76.04,0.5925368931842545,0.003,0.003,pos_cluster,pos_cluster,NS
182,56,68.57,0.5188714762455529,0.026,0.026,pos_cluster,NS,NS
183,19,26.6,1.0432904589122243,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
184,49,47.69,0.8349415674544617,0.008,0.008,pos_cluster,pos_cluster,NS
185,48,56.57,6.9837209199698975,0.233,0.233,NS,NS,NS
186,62,88.89,2.2127192554466992,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
187,81,80.29,2.356742605148981,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
188,50,41.77,1.0553107309542011,0.053,0.053,NS,NS,NS
189,29,39.02,0.9751295226529865,0.003,0.003,pos_cluster,pos_cluster,NS
190,21,50.41,2.325575216877456,0.198,0.198,NS,NS,NS
191,62,62.5,3.946437202430425,0.052,0.052,NS,NS,NS
192,14,24.86,0.21844506256077592,0.003,0.003,pos_cluster,pos_cluster,NS
193,36,14.29,11.835079210915895,0.768,0.23199999999999998,NS,NS,NS
194,77,63.16,2.017893007779208,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
195,16,36.36,1.4650892312497836,0.012,0.012,pos_cluster,NS,NS
196,46,55.91,1.6598836004641224,0.066,0.066,NS,NS,NS
197,58,76.36,1.3235396899616152,0.005,0.005,pos_cluster,pos_cluster,NS
198,75,89.13,2.5751665079153034,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
199,77,79.49,1.7409668268857352,0.018,0.018,pos_cluster,NS,NS
200,65,27.27,6.18973343211383,0.709,0.29100000000000004,NS,NS,NS
201,91,79.03,1.5875284642518006,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
202,44,46.62,2.5436740688004806,0.107,0.107,NS,NS,NS
203,73,55.56,5.512388532306583,0.089,0.089,NS,NS,NS
204,42,27.84,1.5081633208468603,0.045,0.045,pos_cluster,NS,NS
205,26,20.55,1.0714210851440498,0.002,0.002,pos_cluster,pos_cluster,NS
206,60,55.56,5.7334337124511086,0.26,0.26,NS,NS,NS
207,88,95.65,4.962517480760114,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
208,75,86.96,1.855909441411368,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
209,69,83.87,1.002538939592521,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
210,51,56.6,3.2885801889749113,0.078,0.078,NS,NS,NS
211,52,24.24,12.364882096625834,0.888,0.11199999999999999,NS,NS,NS
212,18,41.56,2.0675107494559777,0.047,0.047,pos_cluster,NS,NS
213,45,41.49,2.037589096379936,0.249,0.249,NS,NS,NS
214,66,77.42,3.2904679708776428,0.014,0.014,pos_cluster,NS,NS
215,16,38.75,1.6990478123117654,0.009,0.009,pos_cluster,pos_cluster,NS
216,62,53.42,0.9466232313854025,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
217,44,30.99,2.2163704759306175,0.133,0.133,NS,NS,NS
218,31,39.83,0.7314423924794231,0.021,0.021,pos_cluster,NS,NS
219,44,42.11,1.7886246694282453,0.044,0.044,pos_cluster,NS,NS
220,26,36.36,0.43268329822662926,0.002,0.002,pos_cluster,pos_cluster,NS
221,77,32.86,4.541184639286597,0.49,0.49,NS,NS,NS
222,46,50.57,1.6385019119663022,0.012,0.012,pos_cluster,NS,NS
