OBJECTID,var1,var2,BiT,p_sim,p_value,pattern005,pattern001,pattern0001
223,44,47.56,1.873679863341212,0.105,0.105,NS,NS,NS
224,59,64.56,1.4668838087792144,0.002,0.002,pos_cluster,pos_cluster,NS
225,20,30.18,3.2588568688518267,0.014,0.014,pos_cluster,NS,NS
226,80,75.0,12.717068404978999,0.141,0.141,NS,NS,NS
227,27,38.26,0.6802701620812733,0.009,0.009,pos_cluster,pos_cluster,NS
228,17,34.48,1.1565758591838045,0.007,0.007,pos_cluster,pos_cluster,NS
229,37,35.29,0.8948847596504426,0.02,0.02,pos_cluster,NS,NS
230,82,82.81,1.370508497801835,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
231,33,43.28,0.28565523149170974,0.033,0.033,pos_cluster,NS,NS
232,33,40.0,0.30709618603336225,0.008,0.008,pos_cluster,pos_cluster,NS
233,36,22.81,0.8048916208767574,0.024,0.024,pos_cluster,NS,NS
234,34,40.0,4.404671651396823,0.15,0.15,NS,NS,NS
235,16,22.5,3.3983239031822476,0.017,0.017,pos_cluster,NS,NS
236,19,32.39,0.5110587336323906,0.014,0.014,pos_cluster,NS,NS
237,5,17.65,0.6445278900339354,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
238,52,39.29,3.00914647123619,0.031,0.031,pos_cluster,NS,NS
239,44,45.76,0.9373584240531146,0.009,0.009,pos_cluster,pos_cluster,NS
240,58,57.14,1.6311038621330798,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
241,66,68.57,0.82957986490581,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
242,56,33.33,15.019236486934453,0.953,0.04700000000000004,neg_cluster,NS,NS
243,73,83.82,2.3518485580823087,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
244,63,72.99,2.459363715103936,0.187,0.187,NS,NS,NS
245,56,64.95,1.8849317108115868,0.005,0.005,pos_cluster,pos_cluster,NS
246,18,27.07,0.5393022441536487,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
247,15,36.99,11.225441675806819,0.626,0.374,NS,NS,NS
248,23,27.82,2.8983177264051894,0.011,0.011,pos_cluster,NS,NS
249,40,56.63,1.9919889042861572,0.127,0.127,NS,NS,NS
250,72,74.32,2.409838647210453,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
251,64,75.76,0.8640502767405827,0.002,0.002,pos_cluster,pos_cluster,NS
252,43,28.85,6.289805740285483,0.393,0.393,NS,NS,NS
253,46,41.94,1.5101498718847615,0.016,0.016,pos_cluster,NS,NS
254,36,47.62,1.2004186251489262,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
255,37,53.88,2.4929024534297533,0.058,0.058,NS,NS,NS
256,27,42.86,0.5117228221856321,0.024,0.024,pos_cluster,NS,NS
257,65,73.97,1.3978925787458236,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
258,17,29.07,1.0337843675730318,0.013,0.013,pos_cluster,NS,NS
259,14,40.48,0.9378797105155985,0.109,0.109,NS,NS,NS
260,49,28.89,3.9829988812104267,0.029,0.029,pos_cluster,NS,NS
261,47,40.43,1.5087736580925417,0.044,0.044,pos_cluster,NS,NS
262,86,23.33,21.7746127154714,0.994,0.006000000000000005,neg_cluster,neg_cluster,NS
263,46,33.33,6.8370875306489705,0.563,0.43700000000000006,NS,NS,NS
264,43,50.0,0.3990654452781164,0.006,0.006,pos_cluster,pos_cluster,NS
265,49,48.78,0.7238780072608794,0.007,0.007,pos_cluster,pos_cluster,NS
266,50,35.71,2.772948567928691,0.114,0.114,NS,NS,NS
267,42,51.85,1.0754869142873806,0.033,0.033,pos_cluster,NS,NS
268,14,28.09,3.892040692768065,0.027,0.027,pos_cluster,NS,NS
269,34,37.5,1.2179636415598059,0.052,0.052,NS,NS,NS
270,28,35.06,0.882737066988238,0.009,0.009,pos_cluster,pos_cluster,NS
271,29,34.65,2.566929961942846,0.093,0.093,NS,NS,NS
272,71,80.65,0.6479410188017575,0.006,0.006,pos_cluster,pos_cluster,NS
273,6,42.42,5.670429766831068,0.163,0.163,NS,NS,NS
274,42,51.19,1.6870417871896082,0.003,0.003,pos_cluster,pos_cluster,NS
275,73,53.49,0.939677657377938,0.018,0.018,pos_cluster,NS,NS
276,36,57.36,1.5822029693622897,0.091,0.091,NS,NS,NS
277,25,24.29,5.111233943236012,0.034,0.034,pos_cluster,NS,NS
278,9,23.44,1.3627658853929812,0.022,0.022,pos_cluster,NS,NS
279,5,18.92,0.48298190788401624,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
280,18,17.65,2.011213518986673,0.006,0.006,pos_cluster,pos_cluster,NS
281,7,11.59,1.2227461424218793,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
282,23,16.67,1.5309945465931585,0.056,0.056,NS,NS,NS
283,50,60.53,1.2628218033182295,0.029,0.029,pos_cluster,NS,NS
284,36,28.57,2.071559673277094,0.098,0.098,NS,NS,NS
285,48,38.93,2.1848383931905637,0.132,0.132,NS,NS,NS
286,45,33.33,4.557806471279568,0.225,0.225,NS,NS,NS
287,56,33.85,1.5902164223721693,0.248,0.248,NS,NS,NS
288,66,49.49,1.9123065478429877,0.071,0.071,NS,NS,NS
289,40,45.61,2.0383678494032456,0.073,0.073,NS,NS,NS
290,2,22.86,0.5276975176231288,0.006,0.006,pos_cluster,pos_cluster,NS
291,20,38.1,0.7699137675242365,0.006,0.006,pos_cluster,pos_cluster,NS
292,14,9.82,6.214763329851611,0.078,0.078,NS,NS,NS
293,29,42.03,1.6164930515272062,0.101,0.101,NS,NS,NS
294,71,82.5,0.2718410750484634,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
295,56,84.21,2.8655651241654363,0.032,0.032,pos_cluster,NS,NS
296,62,74.75,0.986035942214602,0.002,0.002,pos_cluster,pos_cluster,NS
297,32,25.93,3.414019075330491,0.023,0.023,pos_cluster,NS,NS
298,17,17.91,1.1928622464446084,0.004,0.004,pos_cluster,pos_cluster,NS
299,10,29.49,2.6837831034767277,0.032,0.032,pos_cluster,NS,NS
300,34,23.08,5.962707565399615,0.27,0.27,NS,NS,NS
301,13,36.0,2.663633690942971,0.004,0.004,pos_cluster,pos_cluster,NS
302,52,83.33,3.4430483961163603,0.04,0.04,pos_cluster,NS,NS
303,22,39.58,2.0534080875646303,0.099,0.099,NS,NS,NS
304,81,52.38,3.4831856844251172,0.04,0.04,pos_cluster,NS,NS
305,30,24.24,0.5479969003821216,0.003,0.003,pos_cluster,pos_cluster,NS
306,12,28.57,0.9539661424538949,0.006,0.006,pos_cluster,pos_cluster,NS
307,18,33.72,1.153021879941887,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
308,44,45.0,0.4586201006984858,0.009,0.009,pos_cluster,pos_cluster,NS
309,33,42.11,2.5308281271503583,0.035,0.035,pos_cluster,NS,NS
310,22,30.0,1.5479269190864158,0.099,0.099,NS,NS,NS
311,6,25.81,1.3968848826031435,0.003,0.003,pos_cluster,pos_cluster,NS
312,24,52.94,3.0825440883550663,0.068,0.068,NS,NS,NS
313,32,40.52,4.975468625866006,0.514,0.486,NS,NS,NS
314,22,42.35,0.6587102589636163,0.104,0.104,NS,NS,NS
315,38,30.0,7.616980039951992,0.288,0.288,NS,NS,NS
316,35,39.71,0.3423907732577385,0.008,0.008,pos_cluster,pos_cluster,NS
317,18,40.71,3.351081431279497,0.125,0.125,NS,NS,NS
318,97,70.37,18.030519688166006,0.606,0.394,NS,NS,NS
319,59,72.0,0.8544850062065176,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
320,53,42.48,3.414641749102356,0.201,0.201,NS,NS,NS
321,52,46.51,0.5932630991473874,0.178,0.178,NS,NS,NS
322,62,23.81,11.989822292634036,0.997,0.0030000000000000027,neg_cluster,neg_cluster,NS
323,73,35.71,14.636091131037999,0.982,0.018000000000000016,neg_cluster,NS,NS
324,60,43.24,8.840368424160703,0.751,0.249,NS,NS,NS
325,62,48.89,5.519395054385249,0.451,0.451,NS,NS,NS
326,55,50.0,8.118402444453944,0.862,0.138,NS,NS,NS
327,35,23.29,0.7135890919756287,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
328,17,21.78,0.47627067161058917,0.002,0.002,pos_cluster,pos_cluster,NS
329,28,15.38,0.9887642242231218,0.091,0.091,NS,NS,NS
330,27,36.08,1.3441702563796514,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
331,77,95.83,3.68405475558731,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
332,78,72.97,1.7370601953918452,0.002,0.002,pos_cluster,pos_cluster,NS
333,64,60.0,0.8513700960952895,0.019,0.019,pos_cluster,NS,NS
334,58,62.5,3.721237987136021,0.254,0.254,NS,NS,NS
335,69,79.17,4.092681313818797,0.006,0.006,pos_cluster,pos_cluster,NS
336,49,36.36,2.6772783838536203,0.053,0.053,NS,NS,NS
337,73,65.59,4.8471816532648155,0.036,0.036,pos_cluster,NS,NS
338,65,77.78,2.3093765739443106,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
339,54,76.92,1.240136535948168,0.029,0.029,pos_cluster,NS,NS
340,74,82.56,2.4301076576225444,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
341,82,63.04,1.1444792965018866,0.003,0.003,pos_cluster,pos_cluster,NS
342,36,48.03,0.4986167433152946,0.002,0.002,pos_cluster,pos_cluster,NS
343,38,15.38,2.6711133681414903,0.043,0.043,pos_cluster,NS,NS
344,5,29.37,5.262895457917631,0.005,0.005,pos_cluster,pos_cluster,NS
345,11,18.92,2.2335191275314554,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
346,89,84.38,13.19072585142783,0.151,0.151,NS,NS,NS
347,33,46.67,1.4079051250411827,0.063,0.063,NS,NS,NS
348,35,11.11,14.688493582656577,0.635,0.365,NS,NS,NS
349,72,62.75,16.133990388605703,0.437,0.437,NS,NS,NS
350,31,50.63,2.8906819236707286,0.034,0.034,pos_cluster,NS,NS
351,7,18.31,3.8712216032888422,0.067,0.067,NS,NS,NS
352,9,14.29,43.39618056585653,0.986,0.014000000000000012,neg_cluster,NS,NS
353,13,32.07,2.984397410999343,0.003,0.003,pos_cluster,pos_cluster,NS
354,55,61.47,0.9761500584571039,0.032,0.032,pos_cluster,NS,NS
355,74,64.41,3.9542238206260603,0.019,0.019,pos_cluster,NS,NS
356,10,15.48,1.4511246501401112,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
357,79,73.02,1.4419831100329958,0.002,0.002,pos_cluster,pos_cluster,NS
358,36,39.64,1.9193962096214796,0.012,0.012,pos_cluster,NS,NS
359,44,51.11,1.1875460774753646,0.002,0.002,pos_cluster,pos_cluster,NS
360,76,79.17,30.243848793271514,0.848,0.15200000000000002,NS,NS,NS
361,78,81.82,0.31014980746572257,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
362,68,85.61,3.2162680837298185,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
363,66,38.1,10.680646099357999,0.957,0.04300000000000004,neg_cluster,NS,NS
364,19,20.31,5.976665608618601,0.01,0.01,pos_cluster,pos_cluster,NS
365,27,30.89,10.552206095046209,0.369,0.369,NS,NS,NS
366,80,45.0,11.725510274826005,0.962,0.038000000000000034,neg_cluster,NS,NS
367,13,23.76,0.5687598262489584,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
368,42,47.06,4.1106787747049225,0.511,0.489,NS,NS,NS
369,10,23.02,2.0982790882987943,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
370,56,32.69,9.282629477165326,0.986,0.014000000000000012,neg_cluster,NS,NS
371,22,46.55,3.3559471343669447,0.039,0.039,pos_cluster,NS,NS
372,41,34.15,5.931822059135424,0.523,0.477,NS,NS,NS
373,75,71.15,15.505003472219418,0.462,0.462,NS,NS,NS
374,85,89.39,7.384862092741981,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
375,64,45.0,9.29232137237483,0.36,0.36,NS,NS,NS
376,36,68.06,6.7371159456972585,0.849,0.15100000000000002,NS,NS,NS
377,47,48.0,0.2575054733963961,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
378,26,58.11,0.22055052144015083,0.009,0.009,pos_cluster,pos_cluster,NS
379,59,50.0,0.6653846049572968,0.011,0.011,pos_cluster,NS,NS
380,58,57.89,0.5020232406189806,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
381,66,61.54,1.0404721051024548,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
382,74,70.93,1.783103226517515,0.002,0.002,pos_cluster,pos_cluster,NS
383,39,76.47,5.150924829949693,0.25,0.25,NS,NS,NS
384,39,68.57,3.152728077304031,0.471,0.471,NS,NS,NS
385,51,75.0,4.553749408295798,0.276,0.276,NS,NS,NS
386,32,30.56,7.004384577677467,0.587,0.41300000000000003,NS,NS,NS
387,45,64.17,2.519826480368887,0.077,0.077,NS,NS,NS
388,44,55.17,3.004549975593877,0.009,0.009,pos_cluster,pos_cluster,NS
389,16,69.39,13.141235452455042,0.998,0.0020000000000000018,neg_cluster,neg_cluster,NS
390,41,83.93,9.055875528489924,0.72,0.28,NS,NS,NS
391,66,88.33,3.021671152509432,0.045,0.045,pos_cluster,NS,NS
392,47,75.0,1.1543279162241866,0.031,0.031,pos_cluster,NS,NS
393,52,63.49,1.0623343802956333,0.013,0.013,pos_cluster,NS,NS
394,33,66.67,3.869180680231302,0.255,0.255,NS,NS,NS
395,64,82.96,2.9482320200456305,0.071,0.071,NS,NS,NS
396,54,65.0,2.4676554478997197,0.089,0.089,NS,NS,NS
397,67,59.3,1.2253543294696352,0.004,0.004,pos_cluster,pos_cluster,NS
398,63,73.72,1.0700290240996186,0.003,0.003,pos_cluster,pos_cluster,NS
399,78,79.35,2.1403721552155184,0.004,0.004,pos_cluster,pos_cluster,NS
400,56,75.76,1.8894817149529513,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
401,57,64.58,0.29260610061381476,0.003,0.003,pos_cluster,pos_cluster,NS
402,34,31.97,7.179212671043603,0.233,0.233,NS,NS,NS
403,53,75.26,6.128568757341374,0.148,0.148,NS,NS,NS
404,51,68.42,1.920673289947653,0.007,0.007,pos_cluster,pos_cluster,NS
405,51,75.0,1.8864538010574028,0.227,0.227,NS,NS,NS
406,41,56.25,0.766225983091837,0.008,0.008,pos_cluster,pos_cluster,NS
407,30,51.22,3.7225990442950163,0.136,0.136,NS,NS,NS
408,47,45.07,1.0373882015867089,0.053,0.053,NS,NS,NS
409,28,48.78,3.0713028320013604,0.336,0.336,NS,NS,NS
410,54,69.51,1.9827460034266755,0.01,0.01,pos_cluster,pos_cluster,NS
411,62,65.22,0.7825018858851949,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
412,61,76.19,3.172000632822269,0.069,0.069,NS,NS,NS
413,39,34.88,1.5660528906998,0.054,0.054,NS,NS,NS
414,65,55.13,2.2441299198591826,0.013,0.013,pos_cluster,NS,NS
415,70,63.16,4.039231540627997,0.045,0.045,pos_cluster,NS,NS
416,26,44.3,0.49149393136193376,0.003,0.003,pos_cluster,pos_cluster,NS
417,49,66.67,1.2398625925807243,0.013,0.013,pos_cluster,NS,NS
418,40,53.12,2.5291662285378322,0.212,0.212,NS,NS,NS
419,52,75.58,4.152384607447035,0.049,0.049,pos_cluster,NS,NS
420,48,70.37,2.828419512272813,0.147,0.147,NS,NS,NS
421,54,61.7,1.3732942003933015,0.012,0.012,pos_cluster,NS,NS
422,51,59.79,4.349365191340743,0.048,0.048,pos_cluster,NS,NS
423,71,87.5,2.1345063409333607,0.019,0.019,pos_cluster,NS,NS
424,55,67.37,2.2790458816510193,0.01,0.01,pos_cluster,pos_cluster,NS
425,79,77.35,3.3077949595845855,0.019,0.019,pos_cluster,NS,NS
426,34,50.0,2.282474063104793,0.046,0.046,pos_cluster,NS,NS
427,37,43.64,0.3692636423139846,0.012,0.012,pos_cluster,NS,NS
428,35,68.97,8.934006180819756,0.978,0.02200000000000002,neg_cluster,NS,NS
429,38,58.49,3.1749966428797958,0.232,0.232,NS,NS,NS
430,84,79.41,1.8652049444096905,0.001,0.001,pos_cluster,pos_cluster,pos_cluster
431,31,61.22,1.8635326750431034,0.122,0.122,NS,NS,NS
432,40,68.13,2.600832692948458,0.107,0.107,NS,NS,NS
433,53,51.55,1.8773927716837426,0.002,0.002,pos_cluster,pos_cluster,NS
434,45,56.14,4.258973777718766,0.22,0.22,NS,NS,NS
435,29,57.83,3.754941383714784,0.168,0.168,NS,NS,NS
436,54,80.19,2.423402702777576,0.005,0.005,pos_cluster,pos_cluster,NS
437,58,63.64,0.4973404655276574,0.002,0.002,pos_cluster,pos_cluster,NS
438,44,56.07,1.0121531998709632,0.024,0.024,pos_cluster,NS,NS
439,62,73.86,0.7280491308784345,0.003,0.003,pos_cluster,pos_cluster,NS
440,84,78.0,0.10947604101199666,0.009,0.009,pos_cluster,pos_cluster,NS
441,62,78.95,1.8936647284075874,0.048,0.048,pos_cluster,NS,NS
442,48,69.57,2.901031422414371,0.074,0.074,NS,NS,NS
443,61,82.35,1.1848324330639841,0.177,0.177,NS,NS,NS
444,57,46.51,2.75210514164048,0.532,0.46799999999999997,NS,NS,NS
445,44,58.33,2.26299073676015,0.285,0.285,NS,NS,NS
446,74,87.1,2.9398996950134273,0.002,0.002,pos_cluster,pos_cluster,NS
